,p_val,avg_logFC,pct.1,pct.2,p_val_adj
Oat,5.68435081437186e-273,1.32037901557542,1,0.955,5.4831247955431e-269
Glul,8.66211325165148e-265,1.40634727844177,1,0.861,8.35547444254302e-261
Slc1a2,2.02794410474682e-264,1.11914197755148,0.955,0.407,1.95615488343878e-260
Cyp2e1,9.10903388953268e-206,0.753463875660845,1,0.994,8.78657408984323e-202
Cyp2c37,2.28904096603405e-199,0.677139875022233,1,0.989,2.20800891583644e-195
Cyp2a5,1.11619364432371e-186,0.81198196770465,0.993,0.782,1.07668038931465e-182
Gulo,7.89107380274831e-178,0.734313202215359,0.997,0.87,7.61172979013102e-174
Cyp2c29,1.03601218553666e-177,0.4758999544883,1,1,9.99337354168665e-174
Lect2,2.9690805538159e-173,0.680551958405542,1,0.927,2.86397510221082e-169
Slc22a1,3.22243783712757e-167,0.705226841394218,0.997,0.931,3.10836353769326e-163
Cyp1a2,4.11684558646334e-161,0.58938394892039,1,0.978,3.97110925270254e-157
Aldh1a1,2.69639237039508e-149,0.621310211149602,1,0.986,2.6009400804831e-145
Rnase4,8.80317590974282e-146,0.428163750215312,1,1,8.49154348253792e-142
Akr1c6,8.08805613609628e-131,0.408317565368009,1,0.999,7.80173894887847e-127
Rgn,8.26968339778445e-127,0.45945778715523,1,0.999,7.97693660550288e-123
Ang,2.652869383165e-122,0.478378297314977,1,0.979,2.55895780700096e-118
Cyp2d9,2.06461899307858e-117,0.527520580723488,0.723,0.293,1.9915314807236e-113
Cyp3a11,3.08213414533375e-115,0.40840248015454,1,1,2.97302659658894e-111
Cyp2c69,5.3886824389916e-114,0.383376467081687,1,1,5.19792308065129e-110
Pon1,3.42157436876855e-112,0.349607924399877,1,1,3.30045063611415e-108
Rhbg,1.29729129140999e-110,0.403549355659866,0.49,0.128,1.25136717969407e-106
Slco1b2,9.40336215046711e-109,0.395408764650318,1,0.997,9.07048313034057e-105
Cyp4a14,6.84469200596865e-107,0.550566675462873,0.974,0.777,6.60238990895736e-103
Cyp4a10,3.22852119885354e-106,0.568800900250965,0.984,0.886,3.11423154841413e-102
Lhpp,9.68072820139343e-104,0.484048170085453,0.656,0.254,9.3380304230641e-100
Cyp2c50,5.65185117285896e-101,0.382038409911767,1,0.999,5.45177564133976e-97
Gstm3,6.32615931847964e-101,0.522926677890017,0.749,0.348,6.10221327860546e-97
Mup17,2.45857258675291e-92,0.762791739048085,0.875,0.766,2.37153911718186e-88
Car3,3.09724795873832e-86,0.285059536163821,1,1,2.98760538099899e-82
Gstm1,4.96196320572809e-83,0.309219422047178,1,1,4.78630970824532e-79
Sord,3.8163104552331e-82,0.303649679920144,1,1,3.68121306511785e-78
Slc13a3,9.10249766751865e-80,0.283498329749056,0.353,0.085,8.78026925008849e-76
Aldh3a2,6.46729620173312e-78,0.454653429959526,0.941,0.748,6.23835391619177e-74
Gsta3,9.6199605375442e-70,0.279805569222306,1,1,9.27941393451513e-66
Cyp2c54,2.02820367711034e-66,0.383534200423825,0.997,0.973,1.95640526694063e-62
Mug1,9.61007538249883e-66,0.228185591719847,1,1,9.26987871395837e-62
Gstm2,8.38334896722085e-62,0.355462002392957,0.633,0.309,8.08657841378123e-58
Slco1a1,9.79092123522312e-61,0.387646857640588,0.879,0.635,9.44432262349622e-57
Comt,1.25845376983095e-58,0.333511068173258,0.995,0.973,1.21390450637893e-54
Mgst1,8.14382623479472e-58,0.187082073259934,1,1,7.85553478608299e-54
Acot1,3.01912306326828e-57,0.281568323755334,0.474,0.187,2.91224610682858e-53
Sult3a1,4.62590290170359e-56,0.386741188864176,0.656,0.351,4.46214593898328e-52
Pah,3.03699540757099e-54,0.27290903300344,1,1,2.92948577014298e-50
Slc16a10,1.59237592680982e-53,0.364368705500296,0.792,0.519,1.53600581900075e-49
Blvrb,4.43124914183134e-53,0.38205166514092,0.791,0.539,4.27438292221051e-49
Serpina6,1.41960839924162e-52,0.303753684840185,0.993,0.973,1.36935426190847e-48
Serpina7,1.76593323352036e-52,0.231703209225127,0.322,0.1,1.70341919705374e-48
Cyb5a,3.43204896518582e-50,0.312149986770462,0.998,0.989,3.31055443181824e-46
Nxpe2,1.84333078726772e-49,0.272360034790287,0.436,0.179,1.77807687739845e-45
Ugt2b1,2.88132355498027e-49,0.299696323255158,0.988,0.953,2.77932470113397e-45
Slc1a4,9.25076708257449e-49,0.21195924662779,0.32,0.104,8.92328992785136e-45
Aldh2,1.54408919395971e-48,0.220759327076332,1,1,1.48942843649354e-44
Prdx6,3.68656396105796e-48,0.243314261649707,1,0.995,3.55605959683651e-44
Hsd3b5,2.34724760223484e-47,0.244210434749973,0.379,0.141,2.26415503711572e-43
Fabp1,8.95884942696042e-45,0.157713976853627,1,1,8.64170615724602e-41
Gstm6,1.92576558574356e-44,0.326530211530774,0.685,0.42,1.85759348400824e-40
Cyp2c67,1.17518950919068e-43,0.336836363584169,0.747,0.488,1.13358780056533e-39
Ces3a,9.4234294720823e-43,0.269457903872436,0.998,0.983,9.08984006877058e-39
Tbx3,3.51702626203067e-41,0.279968631817739,0.503,0.249,3.39252353235478e-37
Cela1,2.20118199152298e-39,0.303061766560267,0.715,0.455,2.12326014902307e-35
Cyp2c55,6.66309278888423e-39,0.23680081094647,0.372,0.155,6.42721930415772e-35
C4bp,5.71451878933869e-38,0.210404040977977,1,0.996,5.5122248241961e-34
Akr1c20,6.30612062933709e-38,0.318764158910994,0.806,0.628,6.08288395905856e-34
Cyp2a22,1.34188395004765e-37,0.222137059562844,0.369,0.154,1.29438125821596e-33
Nrn1,1.81702630447228e-37,0.233907455524245,0.998,0.986,1.75270357329396e-33
Rspo3,3.55685109638147e-37,0.165144674600635,0.244,0.077,3.43093856756957e-33
Nat8f2,9.23337475779833e-35,0.252168145764168,0.991,0.979,8.90651329137227e-31
Npr2,8.3053228100581e-34,0.157404437789954,0.256,0.089,8.01131438258205e-30
Mup9,1.38194141835166e-33,0.367832687375597,0.908,0.853,1.33302069214201e-29
Ghr,1.42225835531419e-33,0.20984739009815,0.997,0.993,1.37191040953607e-29
Alas1,1.99277991879584e-33,0.331487416830199,0.711,0.499,1.92223550967047e-29
Cyp2c38,5.06237847200568e-33,0.24428424018702,0.547,0.306,4.88317027409668e-29
Ndrg1,9.03001279045724e-33,0.253154689194204,0.543,0.309,8.71035033767505e-29
Cdo1,1.79824417181895e-32,0.133973754883373,1,1,1.73458632813656e-28
Plbd1,2.56536993074102e-31,0.235927876618662,0.531,0.3,2.47455583519278e-27
Lgr5,2.97535576340129e-31,0.149029092792838,0.227,0.077,2.87002816937688e-27
Cyp7a1,5.93747067648091e-30,0.291053135262555,0.766,0.56,5.72728421453348e-26
Rcan2,5.53368807414298e-29,0.119055180409827,0.176,0.053,5.33779551631832e-25
Lifr,7.61770520653275e-28,0.213398725513779,0.976,0.932,7.34803844222149e-24
Hpd,9.66054644586247e-28,0.178992387443387,1,1,9.31856310167894e-24
Adh4,1.28276559047448e-27,0.226955525670062,0.567,0.342,1.23735568857169e-23
Idh3a,1.39832796308766e-27,0.244791400089668,0.611,0.401,1.34882715319436e-23
Vldlr,3.54712962428444e-27,0.128331595775592,0.194,0.064,3.42156123558478e-23
Tsc22d1,3.56541164221393e-27,0.24436907361382,0.528,0.322,3.43919607007956e-23
Avpr1a,1.49210453199273e-26,0.23143074053128,0.628,0.408,1.43928403156018e-22
Fitm1,5.5886978102392e-26,0.10438986229864,0.142,0.039,5.39085790775673e-22
Rmdn2,7.59904138473758e-26,0.214188697374721,0.453,0.254,7.33003531971787e-22
Hpgd,2.85567777598934e-25,0.210352724995859,0.957,0.907,2.75458678271932e-21
Msmo1,5.41524264511988e-25,0.211387682387273,0.931,0.861,5.22354305548263e-21
Plpp3,2.77015949030783e-24,0.222982998766493,0.926,0.857,2.67209584435093e-20
Eci2,4.12750927960751e-24,0.244435201905453,0.818,0.689,3.98139545110941e-20
Mup11,6.98305381498519e-24,0.314173723767229,0.808,0.705,6.73585370993471e-20
Cyp7b1,1.80734035437672e-23,0.180197579019605,0.453,0.258,1.74336050583179e-19
Ugt2b35,2.01585728953089e-23,0.232680098168852,0.863,0.728,1.9444959414815e-19
Ugt2b34,5.47458022304746e-23,0.180490888298667,0.991,0.986,5.28078008315158e-19
Akr1a1,7.77391326398576e-23,0.19352398762877,0.969,0.919,7.49871673444067e-19
Cldn2,2.42874194051361e-22,0.22847769888903,0.779,0.634,2.34276447581943e-18
Adh1,6.49845643847034e-22,0.122993050336446,1,1,6.26841108054849e-18
Prodh,6.98775763100397e-22,0.223207347944493,0.896,0.805,6.74039101086643e-18
Hsd17b4,1.72441736153788e-21,0.19201685112912,0.986,0.934,1.66337298693944e-17
Ahr,1.00095839404312e-20,0.20420211272948,0.517,0.33,9.65524466893991e-17
Crot,1.03939759707675e-20,0.140930719766551,1,1,1.00260292214023e-16
Glud1,1.30126265214728e-20,0.129261058455358,1,1,1.25519795426127e-16
Atp11c,3.76268535937961e-20,0.204367186790024,0.894,0.799,3.62948629765757e-16
Cpox,7.68100035391534e-20,0.23536391201973,0.779,0.68,7.40909294138674e-16
Itm2b,1.21485214325902e-19,0.10193724199799,1,1,1.17184637738766e-15
Fam25c,4.37888735181083e-19,0.196270059809577,0.517,0.341,4.22387473955673e-15
Por,1.42679751050414e-18,0.213424973181784,0.851,0.732,1.37628887863229e-14
Axin2,1.53086731009662e-18,0.116104997775356,0.209,0.09,1.4766746073192e-14
Kit,1.7719562459021e-18,0.129227761347219,0.251,0.119,1.70922899479717e-14
Fmo5,3.17480181310326e-18,0.168660765648182,0.99,0.981,3.06241382891941e-14
Tmem19,5.768364656128e-18,0.183999768493866,0.611,0.431,5.56416454730107e-14
Slc16a7,1.2398200649897e-17,0.178060676647184,0.652,0.465,1.19593043468907e-13
Cyp27a1,1.38776994064373e-17,0.164258086326273,0.988,0.965,1.33864288474494e-13
Cd36,2.52905127838298e-17,0.170802301547964,0.498,0.328,2.43952286312823e-13
Acox1,3.1371627204059e-17,0.116986247959009,1,1,3.02610716010353e-13
Phldb2,5.76993637838561e-17,0.177713675442432,0.505,0.337,5.56568063059076e-13
Pdk4,6.31422613140366e-17,0.121336885583504,0.247,0.121,6.09070252635197e-13
Chp1,1.07926043599415e-16,0.187943153171023,0.834,0.74,1.04105461655996e-12
Ephx2,2.18432932604633e-16,0.149712648537722,0.998,0.986,2.10700406790429e-12
Chchd10,2.21439428914548e-16,0.105829670160815,1,1,2.13600473130973e-12
Ttpa,2.8395380983697e-16,0.126951231158011,1,0.999,2.73901844968741e-12
Fabp2,3.74743774909528e-16,0.199378238306718,0.763,0.628,3.61477845277731e-12
Acsm1,4.26449574478608e-16,0.159245967321606,0.962,0.955,4.11353259542065e-12
Ugt2b36,5.00161007637963e-16,0.115025389586323,0.998,0.999,4.82455307967579e-12
Rnf217,5.08087771906663e-16,0.143777689682251,0.386,0.232,4.90101464781168e-12
Fmo1,8.9062815402539e-16,0.161059135194815,0.974,0.951,8.59099917372891e-12
Ube2e2,1.49146049347712e-15,0.140378657426842,0.344,0.2,1.43866279200803e-11
Mbl1,1.57484894814437e-15,0.184128445422234,0.855,0.768,1.51909929538006e-11
Agxt2,1.90790428460419e-15,0.180522421643896,0.751,0.615,1.8403644729292e-11
Creg1,2.00681165493998e-15,0.130655924495969,1,0.997,1.93577052235511e-11
Phyh,3.83453729073001e-15,0.109371186375552,1,1,3.69879467063817e-11
Bdh1,4.75399320997875e-15,0.180629373741028,0.732,0.616,4.5857018503455e-11
Akr1c14,6.01934084947162e-15,0.187425886492792,0.811,0.716,5.80625618340032e-11
Aars,6.49191733670551e-15,0.190520872388785,0.715,0.599,6.26210346298614e-11
Slc19a2,7.89187507854926e-15,0.169382064379204,0.872,0.826,7.61250270076862e-11
Ces1c,9.46183790143387e-15,0.10056931152024,1,1,9.12688883972311e-11
Dgat2,2.45542889873562e-14,0.134922244459971,0.997,0.991,2.36850671572038e-10
Mettl7b,5.40290521810454e-14,0.113350466952234,1,1,5.21164237338364e-10
Acsl1,6.08151001067987e-14,0.120474148920099,1,0.999,5.8662245563018e-10
D630039A03Rik,1.55362998073744e-13,0.104016491663548,0.211,0.106,1.49863147941933e-09
Aqp9,1.56355575923503e-13,0.170555563760085,0.869,0.786,1.50820588535811e-09
Fam107b,1.76395689525818e-13,0.141284599337909,0.472,0.321,1.70151282116604e-09
Acaa1b,2.5077621416543e-13,0.168746965697793,0.965,0.927,2.41898736183974e-09
Ldha,3.81082129566405e-13,0.156451436895825,0.948,0.93,3.67591822179754e-09
Alad,5.22455829237602e-13,0.189673306860755,0.706,0.589,5.03960892882591e-09
Slc10a2,6.97147103433347e-13,0.134596489476241,0.336,0.207,6.72468095971807e-09
Nit2,7.27669514681726e-13,0.151558297604626,0.939,0.908,7.01910013861993e-09
Ces2e,8.29684676698987e-13,0.164455047937165,0.886,0.821,8.00313839143843e-09
Nr1i3,1.17190815903627e-12,0.169917111984538,0.683,0.535,1.13042261020639e-08
Mme,1.18385384460405e-12,0.158703910460944,0.441,0.307,1.14194541850507e-08
Lonp2,1.47836596903834e-12,0.150901917135416,0.955,0.926,1.42603181373438e-08
Psma1,3.44314618073096e-12,0.164105204027435,0.785,0.693,3.32125880593308e-08
Slc25a17,5.12079696062573e-12,0.158039844917805,0.567,0.443,4.93952074821958e-08
Tsku,6.35852514129587e-12,0.123295320911605,0.275,0.162,6.13343335129399e-08
Aspscr1,1.04097598179021e-11,0.142289331300982,0.458,0.323,1.00412543203484e-07
Abcg2,1.74973145777811e-11,0.135112071143825,0.41,0.28,1.68779096417276e-07
Hsd17b7,1.95995536992147e-11,0.135670641894319,0.514,0.372,1.89057294982625e-07
Stbd1,2.0744454449465e-11,0.101724122969189,0.284,0.168,2.00101007619539e-07
Tmem243,2.19089154229765e-11,0.161047804148684,0.659,0.549,2.11333398170031e-07
Gpcpd1,2.30371692213885e-11,0.127858857450198,0.464,0.324,2.22216534309514e-07
Nudt7,3.21297345494751e-11,0.130232216410735,0.984,0.958,3.09923419464237e-07
Arhgef19,3.25552332121292e-11,0.104552189612083,0.336,0.211,3.14027779564198e-07
Mup6,3.90811376624101e-11,0.10853769116608,0.279,0.166,3.76976653891608e-07
Eps8l2,4.46304416261479e-11,0.137840176295583,0.514,0.369,4.30505239925823e-07
Csad,4.53905240251345e-11,0.139167284609619,0.666,0.523,4.37836994746448e-07
Arpp19,4.96948203825994e-11,0.160159532749666,0.73,0.618,4.79356237410554e-07
Psmd14,5.06237261432584e-11,0.141686381915553,0.538,0.403,4.88316462377871e-07
Dcn,5.61572557749092e-11,0.140026890216818,0.958,0.94,5.41692889204774e-07
Cd81,7.51783050145045e-11,0.111533995816131,0.997,0.989,7.25169930169911e-07
Abcc2,9.23899542129998e-11,0.143165894510695,0.908,0.859,8.91193498338596e-07
Pxdc1,9.95919506542983e-11,0.138494567911787,0.656,0.518,9.60663956011361e-07
Cyp2d10,1.14036775097374e-10,0.114574910219067,0.99,0.986,1.09999873258927e-06
Tex264,1.17856525808982e-10,0.143569509545242,0.566,0.435,1.13684404795344e-06
Ldhd,1.33715912194575e-10,0.122198777151682,0.547,0.405,1.28982368902887e-06
Idh2,1.81060862785873e-10,0.126663406532169,0.476,0.343,1.74651308243254e-06
Prdx1,2.12113933400323e-10,0.138079973785263,0.991,0.991,2.04605100157951e-06
Reln,2.49928367866269e-10,0.122181500918153,0.502,0.37,2.41080903643803e-06
Dusp6,3.59604286050643e-10,0.11169543044773,0.407,0.279,3.4687429432445e-06
Tspan12,3.75296387113183e-10,0.132237544308394,0.957,0.926,3.62010895009377e-06
Plcxd2,5.03116720426694e-10,0.123917269496507,0.467,0.343,4.85306388523589e-06
Pdzk1,5.09304344146219e-10,0.115328619025893,0.498,0.365,4.91274970363443e-06
Mcc,5.16064605475086e-10,0.118590248869027,0.491,0.362,4.97795918441268e-06
Ptprb,5.81610275418114e-10,0.148015983052578,0.6,0.486,5.61021271668312e-06
Mrps18a,6.40441164739224e-10,0.130599068917999,0.46,0.336,6.17769547507456e-06
Aldh4a1,6.72119090401666e-10,0.1338404367706,0.965,0.949,6.48326074601447e-06
Rnf14,7.03390159095982e-10,0.125027270952294,0.448,0.324,6.78490147463984e-06
Rdh16,7.42461219389454e-10,0.142313436219673,0.647,0.522,7.16178092223067e-06
Plpp1,1.12381412092251e-09,0.100900383177989,0.341,0.225,1.08403110104185e-05
Acaa1a,1.15690588517019e-09,0.141218034926833,0.512,0.388,1.11595141683517e-05
Gm13775,1.19193266857299e-09,0.169078012613689,0.277,0.179,1.14973825210551e-05
Dhrs1,1.85909360335864e-09,0.139492915074314,0.754,0.646,1.79328168979975e-05
Adh5,1.97718553519078e-09,0.108190914452129,0.972,0.959,1.90719316724503e-05
Hsd3b3,2.24970095895682e-09,0.131127045191435,0.663,0.546,2.17006154500975e-05
Inhbc,2.38480536677828e-09,0.12451721344678,0.507,0.388,2.30038325679433e-05
Mapk14,2.71187548473129e-09,0.127856543758421,0.593,0.47,2.61587509257181e-05
Msrb1,2.84803703668236e-09,0.102054613123881,0.991,0.983,2.74721652558381e-05
Aox3,3.23623658992869e-09,0.12878397389537,0.804,0.707,3.12167381464521e-05
Txn1,3.50286474621797e-09,0.117022673651992,0.952,0.914,3.37886333420186e-05
Lpl,3.56469215323638e-09,0.113904023567532,0.32,0.212,3.43850205101181e-05
Rbbp4,4.85998884220002e-09,0.135360261781406,0.588,0.47,4.68794523718614e-05
Hdac5,4.93876299998642e-09,0.105127942592888,0.325,0.217,4.7639307897869e-05
Srgn,5.20601806632685e-09,0.102372449056954,0.298,0.194,5.02172502677888e-05
Pex6,5.24365871509461e-09,0.109749163182543,0.533,0.403,5.05803319658026e-05
Ech1,6.35196692170504e-09,0.132504726502205,0.888,0.824,6.12710729267668e-05
Aox1,7.36351453553492e-09,0.106535396809337,0.377,0.264,7.10284612097698e-05
Eng,8.50109726146298e-09,0.121321382834594,0.486,0.371,8.20015841840719e-05
Ttc38,9.47835912320028e-09,0.123006028153676,0.509,0.394,9.14282521023899e-05
Psmd6,9.67481859174222e-09,0.130362319208343,0.611,0.494,9.33233001359455e-05
4931406C07Rik,1.09950874083672e-08,0.118910749931396,0.851,0.763,0.00010605861314111
Adtrp,1.13894492277449e-08,0.129918676822607,0.789,0.698,0.000109862627250827
1600014C10Rik,1.23510434557082e-08,0.104913746485626,0.516,0.385,0.000119138165173761
Rarres1,1.52447832421274e-08,0.125854093169048,0.505,0.389,0.000147051179153561
Psmd2,1.69459822962146e-08,0.122514999050096,0.587,0.467,0.000163460945229286
Cyp2d40,1.72263720677825e-08,0.102540546867427,0.467,0.345,0.00016616558496583
Fam195a,1.97932114629907e-08,0.103205937512211,0.502,0.379,0.000190925317772008
Socs2,2.49805592402712e-08,0.121365153895012,0.375,0.271,0.000240962474431656
Ptdss1,2.54344697359269e-08,0.105642554642956,0.353,0.247,0.000245340895072751
Ptp4a2,2.81386577659154e-08,0.124122702821867,0.768,0.695,0.00027142549281002
Tsc22d3,3.13128601879843e-08,0.106342762102957,0.455,0.34,0.000302043849373296
F5,3.52235722338017e-08,0.116661331172729,0.955,0.944,0.000339766577767252
Dcun1d4,4.76896395095668e-08,0.104021149344686,0.322,0.224,0.000460014262709281
Xdh,4.84161377871622e-08,0.110723844381588,0.495,0.384,0.000467022065094966
Prdx3,5.1286767220505e-08,0.117708252360758,0.865,0.815,0.000494712156608992
Dcxr,6.08328353720719e-08,0.112938274287549,0.543,0.432,0.000586793529999005
Akr1d1,6.26382593813328e-08,0.118838722631706,0.981,0.954,0.000604208649992336
Hsph1,6.27707368112423e-08,0.10413080842007,0.422,0.308,0.000605486527281243
Glyat,6.39059150162049e-08,0.108249138942472,0.953,0.925,0.000616436456246313
Cacybp,6.55079152529584e-08,0.10017731432887,0.412,0.301,0.000631889350530036
Entpd5,7.11768267829378e-08,0.123596944538548,0.87,0.809,0.000686571671148218
Cyp4f14,9.13387657509674e-08,0.102481141714298,0.99,0.982,0.000881053734433832
Cyp2c68,9.48899373046738e-08,0.102014472226802,0.974,0.947,0.000915308335240883
Slc22a23,9.82872630156689e-08,0.113702039069155,0.433,0.327,0.000948078939049142
Tbcel,1.2212920121012e-07,0.118734979508011,0.481,0.372,0.00117805827487282
Akr1c13,1.26207201904677e-07,0.109614371774727,0.595,0.47,0.00121739466957251
Acat1,1.42102078103715e-07,0.105025360973303,0.865,0.832,0.00137071664538844
Ttc39b,1.70758559178872e-07,0.111594325111099,0.398,0.295,0.0016471370618394
Txnl1,2.17920414337589e-07,0.122315149069465,0.792,0.738,0.00210206031670039
Rps27l,2.23888536116898e-07,0.104129929369901,0.967,0.953,0.0021596288193836
1810058I24Rik,2.43815296880536e-07,0.167921870655557,0.306,0.221,0.00235184235370965
Efhd2,2.47960340727606e-07,0.105470292117987,0.433,0.327,0.00239182544665849
Ptprd,2.64786044497361e-07,0.111259302020561,0.841,0.758,0.00255412618522154
Psmb4,2.85083559809007e-07,0.100697047243052,0.806,0.716,0.00274991601791768
Cmbl,2.93386593540616e-07,0.116216636765933,0.882,0.852,0.00283000708129278
Gna11,3.04935295829435e-07,0.10127258233077,0.476,0.367,0.00294140586357073
Anxa7,3.57136868028808e-07,0.109558457890227,0.561,0.449,0.00344494222900588
Cyp4f15,3.94258881557448e-07,0.104836728880241,0.815,0.734,0.00380302117150314
Dcaf11,3.99361847795128e-07,0.105257091366864,0.791,0.708,0.00385224438383181
Grina,4.00894761379929e-07,0.124197838351698,0.706,0.621,0.0038670308682708
Mfsd4b1,4.70787141028997e-07,0.107671181025089,0.51,0.402,0.00454121276236571
Psma2,4.7133562599848e-07,0.127677740372042,0.576,0.484,0.00454650344838134
S1pr1,6.25766168682858e-07,0.116280262309415,0.663,0.577,0.00603614046311485
Tmem234,6.29240054721494e-07,0.101856667707684,0.502,0.399,0.00606964956784353
Plod1,6.62472676015581e-07,0.103210837766714,0.455,0.355,0.0063902114328463
Bphl,7.91950453463401e-07,0.111952563579311,0.784,0.697,0.00763915407410796
Ywhaz,8.59178276975163e-07,0.100663067244824,0.542,0.432,0.00828763365970243
Slc16a12,9.54238597096849e-07,0.105010436763768,0.571,0.474,0.0092045855075962
D8Ertd738e,1.02917990065723e-06,0.101707509975377,0.652,0.545,0.00992746932173968
Agtr1a,1.24862031047348e-06,0.101968458797446,0.661,0.549,0.0120441915148272
Dnaja1,1.76832861222822e-06,0.109995137480036,0.524,0.425,0.0170572977935534
Nqo2,2.57994363639606e-06,0.103845998321238,0.673,0.577,0.0248861363166764
Eci1,2.70343261310739e-06,0.101973056012453,0.696,0.611,0.0260773109860339
Slc17a3,2.96029826714832e-06,0.109831967118004,0.514,0.43,0.0285550370849127
Psmb6,2.97471524690946e-06,0.107387022185317,0.63,0.541,0.0286941032716886
Gpd1,3.05271323594875e-06,0.104223836711613,0.715,0.635,0.0294464718739617
Eif1a,3.26451965910039e-06,0.113396957497228,0.64,0.548,0.0314895566316823
Mettl26,5.791808732119e-06,0.103879545360122,0.766,0.705,0.0558677870300199
Faah,2.85766156079085e-05,0.102157827173896,0.573,0.488,0.275650034153886
Psma7,3.07015265951174e-05,0.101812556420653,0.651,0.574,0.296146925536503
Mtus1,4.57722207146857e-05,0.101725608453556,0.697,0.618,0.441518841013859
Hint2,5.2350183338559e-05,0.103164556448771,0.74,0.679,0.50496986848374
Oxr1,9.05728839077855e-05,0.103428613455245,0.429,0.361,0.873666038174499
AW112010,0.000996163819300075,0.183811274629961,0.391,0.35,1
9030619P08Rik,0.00678479612591188,0.113707883173968,0.339,0.296,1
Malat1,0.635696772667534,0.178672716859089,0.434,0.466,1
