,p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
Cyp2c501,7.37756439381153e-103,0.251743226920837,0.288,0.012,9.94053026422165e-99,Pericentral (PC) hepatocytes(Liver),Cyp2c50
Pecr,1.1684173960257e-102,0.323122937008903,0.339,0.018,1.57432559940503e-98,Pericentral (PC) hepatocytes(Liver),Pecr
Bphl1,4.48091476471401e-100,0.345074904830564,0.39,0.026,6.03758455397565e-96,Pericentral (PC) hepatocytes(Liver),Bphl
Apoc12,6.93415825563709e-100,1.51413000387042,0.983,0.289,9.34308483364541e-96,Pericentral (PC) hepatocytes(Liver),Apoc1
Atf5,2.37662804322022e-98,0.299415868535616,0.322,0.017,3.20226862543492e-94,Pericentral (PC) hepatocytes(Liver),Atf5
Cyb5a1,5.23374259474195e-98,1.12937393412707,0.941,0.253,7.0519447721553e-94,Pericentral (PC) hepatocytes(Liver),Cyb5a
Pcyt21,2.06269043223055e-97,0.352187243122387,0.415,0.03,2.77926908838744e-93,Pericentral (PC) hepatocytes(Liver),Pcyt2
Hrg1,2.7993284890322e-95,0.334215655343657,0.356,0.022,3.77181520612198e-91,Pericentral (PC) hepatocytes(Liver),Hrg
Scp2-ps21,6.63598211480071e-94,0.264646631756745,0.297,0.015,8.94132230148248e-90,Pericentral (PC) hepatocytes(Liver),Scp2-ps2
Rnase41,1.07641179810535e-93,0.401832542882364,0.483,0.044,1.45035725676715e-89,Pericentral (PC) hepatocytes(Liver),Rnase4
Alb1,5.37067211084774e-92,1.28162844987135,0.941,0.251,7.23644360215624e-88,Pericentral (PC) hepatocytes(Liver),Alb
Sult1a12,3.6010192560455e-89,0.63412399737802,0.653,0.093,4.8520133455957e-85,Pericentral (PC) hepatocytes(Liver),Sult1a1
Mpc21,6.42198237018521e-84,0.591770359205177,0.695,0.113,8.65297904558755e-80,Pericentral (PC) hepatocytes(Liver),Mpc2
Hadh1,1.20264665384323e-83,0.291007683560288,0.356,0.026,1.62044610138836e-79,Pericentral (PC) hepatocytes(Liver),Hadh
Etfa1,5.3645101180672e-82,0.457859805821434,0.517,0.06,7.22814093308374e-78,Pericentral (PC) hepatocytes(Liver),Etfa
Asl1,6.21418090686388e-80,0.348589308051513,0.39,0.033,8.37298735390839e-76,Pericentral (PC) hepatocytes(Liver),Asl
Gchfr1,1.70878113434761e-79,0.337175196680378,0.356,0.028,2.30241170041997e-75,Pericentral (PC) hepatocytes(Liver),Gchfr
Aldh7a11,3.00052878543046e-78,0.328118763927344,0.373,0.031,4.04291248548901e-74,Pericentral (PC) hepatocytes(Liver),Aldh7a1
Fmo1,1.20419029568019e-77,0.362063999261765,0.432,0.043,1.62252600439949e-73,Pericentral (PC) hepatocytes(Liver),Fmo1
Glo1,2.25312462541554e-77,0.2965118504768,0.381,0.033,3.0358601202849e-73,Pericentral (PC) hepatocytes(Liver),Glo1
Hist1h2bc1,3.61289302684553e-77,0.543288537364839,0.627,0.098,4.86801206437166e-73,Pericentral (PC) hepatocytes(Liver),Hist1h2bc
Nit2,6.00374929308202e-77,0.276624435772523,0.314,0.022,8.08945179749872e-73,Pericentral (PC) hepatocytes(Liver),Nit2
Decr1,1.53986950252315e-76,0.283684875240936,0.347,0.027,2.07482016769969e-72,Pericentral (PC) hepatocytes(Liver),Decr1
Mup31,3.85159554325344e-76,0.641803630526267,0.636,0.105,5.18963983497968e-72,Pericentral (PC) hepatocytes(Liver),Mup3
Hebp11,4.88558264970921e-76,0.513749720586667,0.551,0.076,6.58283406221819e-72,Pericentral (PC) hepatocytes(Liver),Hebp1
Acadm1,6.61504535419032e-73,0.379538451603579,0.415,0.043,8.91311211023604e-69,Pericentral (PC) hepatocytes(Liver),Acadm
Etfb1,1.0004879240256e-71,0.536111957295413,0.627,0.105,1.34805742883209e-67,Pericentral (PC) hepatocytes(Liver),Etfb
Eci11,1.80086274938808e-71,0.315763715115878,0.356,0.031,2.4264824685255e-67,Pericentral (PC) hepatocytes(Liver),Eci1
Chchd21,5.98216753446935e-69,0.75096330456652,0.78,0.184,8.06037253594401e-65,Pericentral (PC) hepatocytes(Liver),Chchd2
Iah1,1.7024603147187e-68,0.391994531403665,0.441,0.052,2.29389502805197e-64,Pericentral (PC) hepatocytes(Liver),Iah1
Lap3,8.68888196249905e-68,0.333853583366376,0.398,0.042,1.17073995562712e-63,Pericentral (PC) hepatocytes(Liver),Lap3
Abcd3,3.30538144672941e-67,0.268271901127673,0.305,0.024,4.45367096132321e-63,Pericentral (PC) hepatocytes(Liver),Abcd3
Fmo5,3.76192789333137e-67,0.257986882288254,0.246,0.015,5.06882164347468e-63,Pericentral (PC) hepatocytes(Liver),Fmo5
Ethe1,3.8010486909084e-67,0.310825433475296,0.373,0.037,5.12153300612998e-63,Pericentral (PC) hepatocytes(Liver),Ethe1
Apoa11,4.61038567474626e-67,0.859659420794694,0.831,0.227,6.21203365815312e-63,Pericentral (PC) hepatocytes(Liver),Apoa1
Cisd11,3.71922736281294e-66,0.363924646373248,0.415,0.047,5.01128694865416e-62,Pericentral (PC) hepatocytes(Liver),Cisd1
Acadvl1,4.58787210132396e-66,0.309930178267784,0.373,0.037,6.18169886932391e-62,Pericentral (PC) hepatocytes(Liver),Acadvl
Comt,3.43796855247874e-61,0.300565910083352,0.314,0.028,4.63231882760986e-57,Pericentral (PC) hepatocytes(Liver),Comt
Cald1,5.90316662374448e-61,0.284691398180331,0.331,0.032,7.95392670883332e-57,Pericentral (PC) hepatocytes(Liver),Cald1
Slc25a1,1.09456286158304e-60,0.260562745768891,0.297,0.025,1.47481399969698e-56,Pericentral (PC) hepatocytes(Liver),Slc25a1
Adh51,4.20569874423701e-60,0.436004559645116,0.517,0.082,5.66675848798494e-56,Pericentral (PC) hepatocytes(Liver),Adh5
Suclg1,9.5849345824125e-58,0.387610026877319,0.5,0.078,1.29147408563426e-53,Pericentral (PC) hepatocytes(Liver),Suclg1
Aldh21,1.06069952641095e-56,0.804836674316007,0.898,0.355,1.42918654188611e-52,Pericentral (PC) hepatocytes(Liver),Aldh2
Ech1,1.6697622717562e-56,0.416666466572156,0.5,0.081,2.2498376849643e-52,Pericentral (PC) hepatocytes(Liver),Ech1
Prdx6,3.67882019828932e-56,0.592597116384467,0.712,0.176,4.95684233517503e-52,Pericentral (PC) hepatocytes(Liver),Prdx6
Uqcrq1,5.00524150662991e-56,0.567851356763198,0.737,0.189,6.74406240603314e-52,Pericentral (PC) hepatocytes(Liver),Uqcrq
Echs1,3.14318076990997e-53,0.30673710304193,0.398,0.053,4.23512176937669e-49,Pericentral (PC) hepatocytes(Liver),Echs1
Dap1,3.14682109656111e-53,0.365754575599522,0.449,0.068,4.24002674550645e-49,Pericentral (PC) hepatocytes(Liver),Dap
Ccs1,3.31721065826943e-53,0.296093730200524,0.339,0.039,4.46960964095223e-49,Pericentral (PC) hepatocytes(Liver),Ccs
Gpx12,3.82362990692605e-53,0.972762153916999,0.924,0.359,5.15195893659216e-49,Pericentral (PC) hepatocytes(Liver),Gpx1
Ppa1,2.21189007581963e-52,0.301692222037522,0.314,0.034,2.98030068815937e-48,Pericentral (PC) hepatocytes(Liver),Ppa1
Mdh12,2.54361881116785e-52,0.593379610255475,0.653,0.157,3.42727198616756e-48,Pericentral (PC) hepatocytes(Liver),Mdh1
Ak3,4.24124280435623e-52,0.251006956784982,0.288,0.028,5.71465055458959e-48,Pericentral (PC) hepatocytes(Liver),Ak3
Prdx12,1.18068440917923e-46,0.8298020181561,0.831,0.317,1.5908541729281e-42,Pericentral (PC) hepatocytes(Liver),Prdx1
Aldh9a1,4.01661862855955e-45,0.310875486096417,0.373,0.055,5.41199194012113e-41,Pericentral (PC) hepatocytes(Liver),Aldh9a1
Uqcrfs1,2.07508153938059e-44,0.445694470192859,0.559,0.127,2.7959648661614e-40,Pericentral (PC) hepatocytes(Liver),Uqcrfs1
Trf1,3.01365968764227e-44,0.59200643318864,0.831,0.321,4.0606050631292e-40,Pericentral (PC) hepatocytes(Liver),Trf
Serpina3k1,9.83857753557168e-44,0.462178898731022,0.568,0.131,1.32564993714293e-39,Pericentral (PC) hepatocytes(Liver),Serpina3k
Ndufa42,5.66780467380334e-42,0.597807953199528,0.771,0.268,7.63680001748261e-38,Pericentral (PC) hepatocytes(Liver),Ndufa4
Glud11,3.77806810678222e-41,0.424939900900746,0.619,0.16,5.09056896707836e-37,Pericentral (PC) hepatocytes(Liver),Glud1
Apoh1,4.24572407804499e-41,0.296731416990653,0.39,0.064,5.72068862275783e-37,Pericentral (PC) hepatocytes(Liver),Apoh
Got2,2.64042216673697e-40,0.262453434866017,0.356,0.055,3.55770482746139e-36,Pericentral (PC) hepatocytes(Liver),Got2
Mocs2,1.17279519521458e-39,0.259088747700281,0.322,0.046,1.58022424603212e-35,Pericentral (PC) hepatocytes(Liver),Mocs2
Tuba4a,2.69365125673352e-39,0.261332581207096,0.331,0.049,3.62942570332275e-35,Pericentral (PC) hepatocytes(Liver),Tuba4a
Tmem2051,5.84207349095696e-38,0.28092446723246,0.356,0.058,7.87160982171541e-34,Pericentral (PC) hepatocytes(Liver),Tmem205
Atp5g11,8.47772008692943e-38,0.453837710955824,0.593,0.162,1.14228800451287e-33,Pericentral (PC) hepatocytes(Liver),Atp5g1
Hspd1,1.79487270330585e-37,0.328625109744978,0.458,0.095,2.41841148043431e-33,Pericentral (PC) hepatocytes(Liver),Hspd1
Msrb11,2.45394036068267e-37,0.50416107487337,0.653,0.205,3.30643924198384e-33,Pericentral (PC) hepatocytes(Liver),Msrb1
Fgb1,6.31988997637282e-36,0.294703769571485,0.398,0.076,8.51541975416473e-32,Pericentral (PC) hepatocytes(Liver),Fgb
Hmgcl,1.16918145493499e-35,0.250690908291483,0.331,0.053,1.57535509237941e-31,Pericentral (PC) hepatocytes(Liver),Hmgcl
Ndufa6,3.18685703915744e-35,0.429302610200844,0.61,0.176,4.29397117456073e-31,Pericentral (PC) hepatocytes(Liver),Ndufa6
Ndufb6,1.19176001228474e-32,0.326244489659732,0.475,0.114,1.60577744055245e-28,Pericentral (PC) hepatocytes(Liver),Ndufb6
Sod1,2.79253072347668e-32,0.503851439303628,0.771,0.324,3.76265589681248e-28,Pericentral (PC) hepatocytes(Liver),Sod1
Hint21,2.14373114257524e-31,0.252748837515704,0.322,0.057,2.88846334150588e-27,Pericentral (PC) hepatocytes(Liver),Hint2
Ptms,2.45711151861324e-31,0.355777192802998,0.517,0.14,3.31071206017948e-27,Pericentral (PC) hepatocytes(Liver),Ptms
Atp5j3,1.81829367498782e-30,0.490824145525258,0.695,0.278,2.44996889767858e-26,Pericentral (PC) hepatocytes(Liver),Atp5j
Atp5a1,5.40539771449368e-30,0.434667480443945,0.754,0.301,7.28323288050879e-26,Pericentral (PC) hepatocytes(Liver),Atp5a1
Chp11,4.05601556599412e-29,0.301243187454315,0.39,0.088,5.46507537362047e-25,Pericentral (PC) hepatocytes(Liver),Chp1
Mrpl15,6.73168216421269e-27,0.254785525677587,0.314,0.062,9.07026854806018e-23,Pericentral (PC) hepatocytes(Liver),Mrpl15
Slc25a391,1.02197470113223e-26,0.275223011808864,0.381,0.089,1.37700871230557e-22,Pericentral (PC) hepatocytes(Liver),Slc25a39
Lgals91,1.56692237263012e-26,0.385732495011235,0.551,0.181,2.11127120488182e-22,Pericentral (PC) hepatocytes(Liver),Lgals9
Pygl,8.91200182859738e-26,0.269619999023802,0.331,0.071,1.20080312638521e-21,Pericentral (PC) hepatocytes(Liver),Pygl
Atp5d,1.39198879279903e-25,0.374507366709117,0.627,0.231,1.87556569941741e-21,Pericentral (PC) hepatocytes(Liver),Atp5d
Tmem256,3.79188008861221e-25,0.298366670163702,0.449,0.125,5.1091792313961e-21,Pericentral (PC) hepatocytes(Liver),Tmem256
Ndufb91,4.73070851496871e-25,0.361263115901625,0.508,0.162,6.37415665306884e-21,Pericentral (PC) hepatocytes(Liver),Ndufb9
Sdha,2.6143024609357e-24,0.281223553513541,0.407,0.108,3.52251113586476e-20,Pericentral (PC) hepatocytes(Liver),Sdha
Atp5f11,7.25439995916222e-24,0.370451552962141,0.644,0.256,9.77457850497518e-20,Pericentral (PC) hepatocytes(Liver),Atp5f1
Cox6c1,2.43047465491915e-23,0.435601641576647,0.712,0.333,3.27482155003806e-19,Pericentral (PC) hepatocytes(Liver),Cox6c
Atp5b1,2.54538410242837e-23,0.425801428735177,0.72,0.337,3.42965053961198e-19,Pericentral (PC) hepatocytes(Liver),Atp5b
Rps27l,4.52413410052016e-22,0.360152189109458,0.585,0.227,6.09581828704087e-18,Pericentral (PC) hepatocytes(Liver),Rps27l
Atp5g3,5.71212647226636e-22,0.328892996694103,0.559,0.203,7.69651920873169e-18,Pericentral (PC) hepatocytes(Liver),Atp5g3
Cox7b,1.40357744943971e-21,0.38231982892413,0.619,0.262,1.89118025537506e-17,Pericentral (PC) hepatocytes(Liver),Cox7b
Cox6b1,2.00192866209321e-21,0.443823381189653,0.78,0.408,2.6973986793044e-17,Pericentral (PC) hepatocytes(Liver),Cox6b1
Sdhb,4.16173667201392e-21,0.275102075067271,0.373,0.103,5.60752399187155e-17,Pericentral (PC) hepatocytes(Liver),Sdhb
Aes,9.87866009733514e-21,0.306033615776947,0.458,0.151,1.33105066151494e-16,Pericentral (PC) hepatocytes(Liver),Aes
Gsto11,2.48238556961861e-20,0.300009381005386,0.398,0.12,3.34476631650411e-16,Pericentral (PC) hepatocytes(Liver),Gsto1
Tpi1,2.96194662184665e-20,0.270541280819117,0.432,0.136,3.99092687827617e-16,Pericentral (PC) hepatocytes(Liver),Tpi1
Atp5h,3.05381432562758e-20,0.331009820910844,0.678,0.302,4.1147094223506e-16,Pericentral (PC) hepatocytes(Liver),Atp5h
Uqcr10,3.23197020377851e-20,0.318531248427555,0.449,0.15,4.35475665257116e-16,Pericentral (PC) hepatocytes(Liver),Uqcr10
Cox7c,4.24914352290202e-20,0.343308049769157,0.542,0.21,5.72529598275818e-16,Pericentral (PC) hepatocytes(Liver),Cox7c
Uqcrb,7.70757191359479e-20,0.387620810699429,0.669,0.318,1.03851823963776e-15,Pericentral (PC) hepatocytes(Liver),Uqcrb
Atp5o,5.08856339685494e-19,0.310018520378977,0.517,0.195,6.85633032092235e-15,Pericentral (PC) hepatocytes(Liver),Atp5o
Atp5e,6.43173811079549e-18,0.331101520639733,0.568,0.242,8.66612393048584e-14,Pericentral (PC) hepatocytes(Liver),Atp5e
Atp5c11,1.18562130510741e-17,0.359897487885846,0.61,0.279,1.59750614650173e-13,Pericentral (PC) hepatocytes(Liver),Atp5c1
Mif,4.27281886574018e-17,0.301432169785029,0.508,0.204,5.75719613969832e-13,Pericentral (PC) hepatocytes(Liver),Mif
Cox4i12,1.01236702867724e-15,0.35418870361539,0.475,0.192,1.36406333443972e-11,Pericentral (PC) hepatocytes(Liver),Cox4i1
Cyb5r31,1.13055533946082e-15,0.252288974562044,0.373,0.126,1.52331026438951e-11,Pericentral (PC) hepatocytes(Liver),Cyb5r3
Cox7a2,4.6775531755643e-15,0.280249710533028,0.593,0.277,6.30253514875534e-11,Pericentral (PC) hepatocytes(Liver),Cox7a2
Ndufa21,5.01024850648492e-15,0.273281308663664,0.508,0.216,6.75080883763778e-11,Pericentral (PC) hepatocytes(Liver),Ndufa2
2010107E04Rik,1.1443395582469e-14,0.288908229296363,0.441,0.177,1.54188312078187e-10,Pericentral (PC) hepatocytes(Liver),2010107E04Rik
Uqcrh1,6.86644093461912e-14,0.272219517539198,0.585,0.278,9.2518425153058e-10,Pericentral (PC) hepatocytes(Liver),Uqcrh
Atp5j2,1.99176227440448e-13,0.28000777519358,0.5,0.223,2.68370048853259e-09,Pericentral (PC) hepatocytes(Liver),Atp5j2
Cox6a11,2.01974828081951e-12,0.280119022228292,0.661,0.374,2.72140883357621e-08,Pericentral (PC) hepatocytes(Liver),Cox6a1
Rpl36al1,3.13240159369236e-12,0.268326014335972,0.508,0.242,4.22059790734109e-08,Pericentral (PC) hepatocytes(Liver),Rpl36al
Psma7,5.53947258830013e-12,0.257338920106574,0.559,0.281,7.4638853654756e-08,Pericentral (PC) hepatocytes(Liver),Psma7
Slc25a5,7.37942385325667e-11,0.300576076021969,0.542,0.278,9.94303569987804e-07,Pericentral (PC) hepatocytes(Liver),Slc25a5
Cox8a1,9.88159788835319e-11,0.256815222791646,0.542,0.286,1.33144649947671e-06,Pericentral (PC) hepatocytes(Liver),Cox8a
Cox5a1,3.08417664162567e-10,0.257872012906102,0.737,0.459,4.15561960692643e-06,Pericentral (PC) hepatocytes(Liver),Cox5a
