	x	y	new_x	new_y	pixel_x	pixel_y	cluster
4x46	4	46	4.0	45.95	5472.0	21834.3	0
5x43	5	43	5.02	42.98	5840.7	20640.2	5
5x45	5	45	5.0	44.88	5831.2	21402.2	0
5x47	5	47	4.96	46.95	5818.4	22234.1	0
5x49	5	49	4.99	48.92	5829.0	23025.1	5
6x42	6	42	6.05	42.0	6213.6	20248.7	3
6x44	6	44	6.02	43.93	6199.6	21022.8	0
6x46	6	46	6.0	45.98	6195.0	21846.2	0
6x48	6	48	5.96	47.93	6180.5	22628.2	5
6x50	6	50	5.97	49.96	6183.7	23440.2	0
6x52	6	52	6.0	51.93	6193.1	24232.6	3
7x43	7	43	7.02	42.93	6560.5	20622.5	1
7x45	7	45	7.02	44.97	6563.0	21439.0	0
7x47	7	47	6.95	46.94	6536.2	22230.9	3
7x49	7	49	6.97	48.95	6545.6	23036.3	0
7x51	7	51	7.0	50.95	6553.2	23838.5	0
8x42	8	42	8.01	41.96	6919.4	20233.3	3
8x44	8	44	8.01	43.96	6918.5	21034.1	0
8x46	8	46	7.95	45.96	6899.4	21837.6	3
8x48	8	48	7.98	47.98	6907.9	22648.9	5
8x50	8	50	8.0	49.97	6914.8	23443.7	0
8x52	8	52	8.03	51.95	6925.2	24239.6	0
9x43	9	43	8.98	42.92	7267.9	20619.5	0
9x45	9	45	8.97	45.0	7266.3	21450.7	0
9x47	9	47	8.91	46.96	7244.3	22239.2	5
9x49	9	49	8.96	48.95	7261.6	23034.3	0
9x51	9	51	8.97	50.97	7266.5	23846.2	1
9x53	9	53	8.93	52.99	7251.0	24657.8	3
10x42	10	42	9.94	42.04	7616.0	20265.9	0
10x44	10	44	10.0	44.06	7638.3	21073.9	0
10x46	10	46	9.98	46.03	7630.5	21864.7	0
10x48	10	48	10.0	48.08	7637.4	22685.6	0
10x50	10	50	10.02	50.03	7646.0	23470.9	0
10x52	10	52	10.02	52.04	7644.7	24273.3	0
11x41	11	41	11.0	41.01	7999.2	19852.5	0
11x43	11	43	11.02	43.09	8004.3	20684.9	0
11x45	11	45	11.0	45.09	7996.8	21488.1	0
11x47	11	47	11.06	47.0	8020.0	22253.6	0
11x49	11	49	10.99	49.02	7995.9	23062.5	0
11x51	11	51	11.05	51.05	8017.6	23879.8	0
11x53	11	53	11.03	52.98	8010.2	24652.8	0
12x40	12	40	12.0	40.01	8360.5	19449.8	0
12x42	12	42	11.98	42.04	8353.5	20264.0	0
12x44	12	44	12.02	44.05	8365.4	21070.2	0
12x46	12	46	11.99	46.05	8357.2	21873.5	1
12x48	12	48	11.99	48.04	8353.9	22670.8	0
12x50	12	50	12.02	50.04	8365.2	23473.4	0
12x52	12	52	12.02	52.04	8365.0	24274.3	0
12x54	12	54	11.96	54.06	8343.3	25083.8	0
13x37	13	37	13.02	37.03	8728.7	18254.1	0
13x39	13	39	13.0	38.98	8719.4	19039.7	0
13x41	13	41	13.01	41.02	8722.9	19857.6	1
13x43	13	43	13.0	43.06	8719.7	20675.8	0
13x45	13	45	12.99	45.03	8717.6	21465.7	0
13x47	13	47	13.0	47.04	8719.7	22270.1	1
13x49	13	49	13.03	49.04	8732.3	23071.6	0
13x51	13	51	13.03	51.03	8732.1	23871.1	0
13x53	13	53	13.08	52.98	8750.0	24652.2	0
13x55	13	55	12.97	54.92	8710.1	25431.1	0
14x32	14	32	14.03	31.93	9091.6	16211.7	2
14x34	14	34	14.0	33.91	9082.8	17007.0	0
14x36	14	36	14.01	35.91	9085.1	17808.2	0
14x38	14	38	13.97	37.91	9071.5	18608.6	0
14x40	14	40	13.97	39.9	9071.1	19407.5	0
14x42	14	42	14.03	41.93	9093.1	20221.5	1
14x44	14	44	14.02	43.91	9087.4	21013.3	0
14x46	14	46	13.96	45.91	9065.8	21818.2	0
14x48	14	48	13.97	47.91	9071.5	22617.9	1
14x50	14	50	13.99	49.9	9077.3	23418.1	0
14x52	14	52	14.0	51.95	9082.9	24237.3	0
14x54	14	54	13.96	53.91	9065.0	25024.9	5
15x29	15	29	14.98	28.94	9433.9	15011.9	0
15x31	15	31	14.98	30.93	9435.8	15810.6	0
15x33	15	33	15.0	32.93	9440.9	16610.8	2
15x35	15	35	15.01	34.92	9446.0	17411.7	2
15x37	15	37	14.97	36.92	9430.1	18212.6	1
15x39	15	39	14.99	38.92	9439.8	19013.6	0
15x41	15	41	15.0	40.92	9443.0	19817.3	0
15x43	15	43	15.0	42.94	9442.9	20624.8	0
15x45	15	45	14.99	44.92	9436.7	21419.8	0
15x47	15	47	14.99	46.93	9438.1	22224.6	0
15x49	15	49	14.99	48.91	9439.5	23021.7	0
15x51	15	51	15.01	50.93	9444.1	23829.7	1
15x53	15	53	14.99	52.93	9437.8	24632.1	0
15x55	15	55	14.96	54.96	9427.3	25444.9	0
16x28	16	28	16.04	27.96	9817.6	14617.6	1
16x30	16	30	15.98	29.93	9794.2	15407.8	0
16x32	16	32	15.99	31.92	9799.5	16206.7	0
16x34	16	34	16.0	33.92	9801.7	17009.2	4
16x36	16	36	16.01	35.92	9808.0	17812.0	2
16x38	16	38	15.98	37.92	9795.8	18612.0	0
16x40	16	40	15.99	39.92	9799.7	19413.6	0
16x42	16	42	16.03	41.91	9814.0	20214.9	1
16x44	16	44	16.01	43.92	9806.8	21019.3	1
16x46	16	46	15.97	45.91	9790.6	21818.2	2
16x48	16	48	15.96	47.9	9787.8	22615.2	0
16x50	16	50	16.0	49.92	9802.8	23424.6	2
16x52	16	52	16.02	51.94	9808.8	24234.2	0
16x54	16	54	15.99	53.87	9798.4	25006.9	0
17x27	17	27	17.03	26.98	10173.3	14225.8	0
17x29	17	29	16.96	28.93	10151.0	15008.9	1
17x31	17	31	16.98	30.92	10157.3	15805.1	0
17x33	17	33	16.99	32.93	10160.2	16611.8	4
17x35	17	35	17.02	34.92	10171.2	17408.2	2
17x37	17	37	16.97	36.92	10152.8	18211.1	0
17x39	17	39	16.99	38.89	10159.6	19002.8	1
17x41	17	41	16.99	40.92	10158.9	19816.9	1
17x43	17	43	17.0	42.92	10163.3	20619.9	0
17x45	17	45	16.97	44.92	10153.4	21420.7	0
17x47	17	47	16.96	46.91	10147.9	22217.7	0
17x49	17	49	16.97	48.92	10153.5	23022.3	0
17x51	17	51	16.99	50.94	10159.1	23832.6	0
17x53	17	53	16.99	52.94	10159.3	24635.9	3
17x55	17	55	16.84	55.06	10107.1	25486.9	0
18x26	18	26	18.05	26.06	10543.9	13856.7	0
18x28	18	28	18.05	28.05	10541.1	14653.8	1
18x30	18	30	17.98	30.04	10518.5	15452.4	0
18x32	18	32	17.97	32.02	10512.4	16246.0	0
18x34	18	34	18.03	34.04	10534.8	17058.9	4
18x36	18	36	18.01	36.0	10529.5	17844.9	1
18x38	18	38	17.95	38.03	10505.1	18656.7	2
18x40	18	40	17.99	40.02	10519.4	19456.3	0
18x42	18	42	18.01	42.04	10527.9	20264.0	2
18x44	18	44	18.03	44.06	10535.3	21074.5	1
18x46	18	46	18.01	46.04	10526.9	21869.9	2
18x48	18	48	18.0	48.02	10526.0	22661.8	0
18x50	18	50	18.01	50.05	10527.5	23475.5	0
18x52	18	52	18.05	52.03	10543.7	24271.6	0
18x54	18	54	17.98	54.01	10516.7	25063.0	0
19x25	19	25	19.07	25.01	10909.4	13437.7	0
19x27	19	27	19.03	27.06	10895.3	14256.4	4
19x29	19	29	18.97	29.03	10874.2	15047.6	1
19x31	19	31	19.06	31.05	10908.8	15858.1	0
19x33	19	33	19.02	33.01	10893.4	16645.8	4
19x35	19	35	19.05	35.05	10904.0	17461.7	1
19x37	19	37	18.97	37.01	10876.5	18249.1	0
19x39	19	39	18.99	39.02	10881.1	19053.8	3
19x41	19	41	19.0	41.03	10885.4	19860.5	2
19x43	19	43	19.03	43.04	10896.5	20664.3	1
19x45	19	45	19.03	45.02	10897.3	21461.5	1
19x47	19	47	19.0	47.05	10886.9	22273.6	2
19x49	19	49	19.02	49.02	10893.4	23063.1	0
19x51	19	51	19.03	51.03	10898.1	23871.8	0
19x53	19	53	19.03	53.02	10894.8	24667.2	2
19x55	19	55	18.99	55.0	10880.6	25461.8	0
20x24	20	24	20.03	24.05	11257.4	13052.2	0
20x26	20	26	19.97	26.08	11235.5	13865.9	0
20x28	20	28	20.03	28.03	11259.2	14647.9	2
20x30	20	30	19.98	30.05	11238.5	15455.5	1
20x32	20	32	19.98	32.03	11238.9	16250.7	0
20x34	20	34	19.99	34.01	11243.2	17043.7	1
20x36	20	36	20.0	36.02	11245.8	17851.6	1
20x38	20	38	19.96	38.03	11232.4	18657.6	3
20x40	20	40	19.94	40.03	11224.2	19460.2	0
20x42	20	42	20.02	42.04	11252.1	20264.7	0
20x44	20	44	20.15	44.01	11301.5	21053.2	1
20x46	20	46	19.99	46.04	11242.1	21870.5	2
20x48	20	48	19.99	48.01	11244.6	22660.1	0
20x50	20	50	20.03	50.03	11255.9	23470.2	0
20x52	20	52	20.04	52.02	11261.6	24268.4	0
20x54	20	54	19.98	54.02	11240.8	25070.7	0
21x25	21	25	21.03	25.05	11617.0	13450.8	0
21x27	21	27	21.08	27.04	11637.0	14251.7	2
21x29	21	29	20.97	29.09	11598.4	15071.4	1
21x31	21	31	21.01	31.07	11612.6	15865.0	1
21x33	21	33	21.0	33.04	11607.1	16656.3	1
21x35	21	35	21.01	35.05	11611.4	17461.9	1
21x37	21	37	20.9	37.04	11570.2	18261.3	3
21x39	21	39	20.98	39.03	11600.0	19057.2	0
21x41	21	41	20.99	41.05	11604.5	19866.1	2
21x43	21	43	21.01	43.06	11610.6	20674.5	1
21x45	21	45	21.03	45.05	11617.6	21471.6	0
21x47	21	47	21.05	47.06	11624.4	22277.9	2
21x49	21	49	21.02	49.05	11616.5	23074.3	1
21x51	21	51	21.03	51.05	11618.2	23877.9	1
21x53	21	53	21.03	53.03	11618.1	24670.6	0
21x55	21	55	21.01	54.96	11609.6	25445.6	3
22x24	22	24	22.0	24.07	11969.3	13060.8	1
22x26	22	26	22.02	26.08	11977.2	13866.1	0
22x28	22	28	22.07	28.09	11992.1	14671.9	3
22x30	22	30	21.99	30.06	11964.7	15462.3	4
22x32	22	32	22.0	32.07	11968.3	16268.8	1
22x34	22	34	22.0	34.07	11969.9	17068.0	1
22x36	22	36	22.01	36.07	11970.2	17873.0	1
22x38	22	38	21.99	38.03	11963.7	18655.1	1
22x40	22	40	21.99	40.04	11965.1	19463.7	2
22x42	22	42	22.02	42.1	11974.8	20287.7	1
22x44	22	44	22.04	44.06	11982.8	21076.9	0
22x46	22	46	21.99	46.09	11964.4	21889.4	0
22x48	22	48	22.0	48.09	11967.7	22691.8	0
22x50	22	50	22.04	50.05	11984.4	23476.4	0
22x52	22	52	22.04	52.06	11984.2	24283.1	3
22x54	22	54	21.99	54.07	11964.3	25090.5	0
23x23	23	23	23.03	23.08	12341.6	12663.5	1
23x25	23	25	23.02	25.05	12336.7	13451.3	4
23x27	23	27	23.02	27.11	12338.3	14278.7	1
23x29	23	29	23.01	29.09	12333.1	15070.4	2
23x31	23	31	23.0	31.05	12331.1	15860.1	1
23x33	23	33	23.0	33.07	12329.4	16669.0	1
23x35	23	35	23.0	35.08	12329.8	17472.7	1
23x37	23	37	22.96	37.06	12314.8	18267.6	1
23x39	23	39	22.98	39.05	12322.9	19067.3	1
23x41	23	41	22.98	41.06	12322.3	19873.4	3
23x43	23	43	23.0	43.1	12328.1	20690.1	0
23x45	23	45	23.01	45.09	12332.1	21487.4	0
23x47	23	47	22.98	47.06	12321.7	22279.4	0
23x49	23	49	22.99	49.09	12326.2	23093.8	0
23x51	23	51	23.03	51.05	12341.8	23876.6	1
23x53	23	53	22.99	53.08	12326.1	24691.5	0
23x55	23	55	22.98	55.07	12322.6	25491.0	0
24x22	24	22	24.02	22.07	12696.9	12258.0	0
24x24	24	24	24.02	24.04	12699.2	13045.4	0
24x26	24	26	24.01	26.07	12695.4	13859.9	1
24x28	24	28	24.04	28.08	12703.9	14665.5	0
24x30	24	30	23.98	30.02	12682.6	15444.7	0
24x32	24	32	23.99	32.06	12687.7	16264.1	1
24x34	24	34	23.99	34.07	12687.1	17069.2	2
24x36	24	36	24.0	36.04	12690.4	17860.8	1
24x38	24	38	23.96	38.03	12675.3	18655.8	1
24x40	24	40	23.94	40.04	12668.6	19462.3	1
24x42	24	42	24.01	42.09	12692.7	20286.6	3
24x44	24	44	24.01	44.06	12693.5	21076.2	0
24x46	24	46	23.95	46.08	12672.9	21886.9	0
24x48	24	48	23.98	48.09	12682.1	22689.7	0
24x50	24	50	24.02	50.02	12697.3	23464.9	5
24x52	24	52	24.04	52.06	12704.6	24283.2	3
24x54	24	54	23.98	54.08	12684.1	25094.9	0
25x21	25	21	25.02	21.07	13058.0	11857.1	0
25x23	25	23	25.01	23.05	13056.4	12651.7	0
25x25	25	25	25.01	25.04	13054.8	13448.2	2
25x27	25	27	25.03	27.07	13063.2	14261.3	3
25x29	25	29	25.0	29.04	13050.8	15051.3	2
25x31	25	31	25.01	31.03	13054.2	15850.6	0
25x33	25	33	24.99	33.05	13047.1	16660.7	1
25x35	25	35	24.99	35.03	13048.4	17455.0	0
25x37	25	37	24.97	37.05	13041.1	18265.6	2
25x39	25	39	24.95	39.04	13032.4	19060.3	0
25x41	25	41	24.99	41.06	13045.8	19871.2	3
25x43	25	43	24.99	43.07	13048.0	20679.5	3
25x45	25	45	24.98	45.08	13045.0	21482.7	0
25x47	25	47	24.96	47.05	13038.1	22273.8	0
25x49	25	49	25.03	49.04	13061.8	23073.4	0
25x51	25	51	25.04	51.04	13063.9	23872.6	5
25x53	25	53	24.99	53.05	13046.9	24681.1	0
25x55	25	55	25.01	55.01	13055.6	25464.6	0
26x22	26	22	26.03	22.0	13423.8	12228.0	1
26x24	26	24	26.05	23.99	13430.6	13027.9	2
26x26	26	26	26.06	26.01	13432.1	13837.0	0
26x28	26	28	26.05	27.99	13429.2	14631.7	0
26x30	26	30	26.0	29.99	13413.2	15432.2	0
26x32	26	32	26.01	31.97	13416.3	16226.6	2
26x34	26	34	26.03	34.0	13423.2	17040.2	0
26x36	26	36	26.03	35.99	13424.2	17838.2	0
26x38	26	38	25.99	37.99	13408.6	18640.2	2
26x40	26	40	26.0	39.98	13411.2	19438.2	2
26x42	26	42	26.03	42.02	13422.1	20255.5	2
26x44	26	44	26.02	44.03	13420.7	21062.5	2
26x46	26	46	26.0	45.99	13411.0	21847.2	0
26x48	26	48	26.0	47.96	13410.4	22640.1	0
26x50	26	50	26.04	50.02	13425.1	23463.4	5
26x52	26	52	26.03	52.01	13424.5	24261.8	0
26x54	26	54	25.97	54.0	13401.5	25062.3	0
27x21	27	21	26.99	21.01	13770.0	11831.6	3
27x23	27	23	27.0	23.02	13771.7	12637.9	1
27x25	27	25	27.04	25.03	13786.3	13443.2	2
27x27	27	27	27.06	27.02	13792.9	14241.9	2
27x29	27	29	26.99	29.02	13768.5	15046.1	2
27x31	27	31	27.0	31.0	13773.9	15838.7	2
27x33	27	33	27.05	33.04	13790.8	16656.1	1
27x35	27	35	27.03	34.99	13783.5	17438.5	1
27x37	27	37	27.01	37.0	13775.1	18242.8	1
27x39	27	39	26.97	39.01	13761.3	19050.4	0
27x41	27	41	27.02	41.0	13781.0	19849.0	2
27x43	27	43	27.05	43.04	13790.5	20664.7	0
27x45	27	45	27.0	45.02	13774.5	21459.1	0
27x47	27	47	26.99	47.02	13768.5	22261.3	0
27x49	27	49	27.07	49.18	13797.0	23130.1	0
27x51	27	51	27.06	51.01	13793.0	23862.7	0
27x53	27	53	27.0	53.02	13772.9	24668.7	0
27x55	27	55	27.0	55.03	13774.1	25472.3	5
28x20	28	20	28.05	20.04	14152.7	11443.0	1
28x22	28	22	28.0	22.01	14134.3	12234.3	1
28x24	28	24	28.01	24.02	14138.9	13039.9	1
28x26	28	26	28.07	26.02	14158.3	13839.2	3
28x28	28	28	28.06	28.01	14154.2	14640.3	2
28x30	28	30	27.99	29.99	14130.8	15431.5	0
28x32	28	32	28.01	32.01	14136.7	16244.5	0
28x34	28	34	28.01	34.0	14137.2	17042.0	3
28x36	28	36	28.0	36.01	14132.7	17846.4	1
28x38	28	38	27.98	38.0	14126.7	18646.4	0
28x40	28	40	27.98	40.0	14126.6	19445.1	0
28x42	28	42	28.03	42.02	14143.2	20257.8	2
28x44	28	44	28.05	44.03	14152.6	21064.9	3
28x46	28	46	28.0	46.01	14133.0	21855.3	0
28x48	28	48	27.98	47.99	14128.3	22652.3	0
28x50	28	50	28.0	50.04	14133.1	23471.2	5
28x52	28	52	28.02	52.05	14141.8	24278.9	5
28x54	28	54	27.95	54.0	14116.6	25060.0	3
29x21	29	21	29.01	20.99	14498.1	11823.0	1
29x23	29	23	29.01	23.0	14497.3	12630.6	1
29x25	29	25	29.05	25.0	14512.4	13433.7	1
29x27	29	27	29.05	27.0	14511.3	14233.1	0
29x29	29	29	28.99	29.02	14493.0	15044.8	2
29x31	29	31	28.99	30.96	14492.2	15821.1	2
29x33	29	33	28.99	33.01	14492.8	16645.8	1
29x35	29	35	29.02	35.0	14503.4	17442.0	0
29x37	29	37	28.99	37.0	14492.7	18243.5	0
29x39	29	39	28.98	38.99	14489.3	19043.4	0
29x41	29	41	29.02	40.99	14503.1	19842.2	2
29x43	29	43	29.02	43.02	14503.6	20658.9	0
29x45	29	45	29.0	45.05	14493.1	21472.7	0
29x47	29	47	28.95	46.98	14475.8	22246.4	5
29x49	29	49	29.01	49.0	14500.1	23055.8	0
29x51	29	51	29.04	51.03	14509.5	23870.4	1
29x53	29	53	29.0	53.01	14495.4	24662.7	0
29x55	29	55	28.95	55.0	14477.6	25460.0	0
30x20	30	20	30.04	20.03	14871.5	11437.6	1
30x22	30	22	29.93	22.02	14830.9	12235.5	0
30x24	30	24	30.02	24.02	14864.6	13040.9	1
30x26	30	26	30.03	26.04	14866.0	13847.9	1
30x28	30	28	30.03	28.0	14867.7	14635.4	1
30x30	30	30	29.96	29.99	14842.5	15431.2	2
30x32	30	32	29.98	31.98	14848.1	16229.5	1
30x34	30	34	30.01	33.96	14857.6	17025.9	1
30x36	30	36	29.98	36.0	14847.1	17842.8	1
30x38	30	38	29.92	38.02	14825.3	18653.0	2
30x40	30	40	29.91	39.99	14824.3	19443.8	0
30x42	30	42	29.95	42.1	14836.6	20287.8	0
30x44	30	44	29.96	44.02	14842.9	21059.3	0
30x46	30	46	29.92	46.03	14825.6	21865.6	0
30x48	30	48	29.94	48.04	14835.3	22672.7	0
30x50	30	50	30.03	50.03	14866.5	23468.0	2
30x52	30	52	30.06	52.03	14877.9	24270.2	0
30x54	30	54	29.95	54.01	14837.1	25066.1	1
31x19	31	19	31.0	19.03	15215.6	11040.2	0
31x21	31	21	30.96	21.0	15203.8	11827.7	0
31x23	31	23	30.98	23.03	15211.0	12642.7	1
31x25	31	25	31.01	25.03	15219.8	13445.5	0
31x27	31	27	30.98	26.98	15210.7	14224.9	3
31x29	31	29	30.96	29.0	15203.2	15037.5	0
31x31	31	31	30.94	31.0	15195.0	15837.6	2
31x33	31	33	30.98	32.96	15209.7	16625.1	0
31x35	31	35	30.99	34.98	15213.5	17433.6	1
